name,year,week,gender,rank,movement,points,competitions_played,competitor_id,competitor_name,competitor_country,competitor_abbreviation
ATP,2025,2,men,1,0,7260,22,sr:competitor:49363,"Pavic, Mate",Croatia,PAV
ATP,2025,2,men,1,0,7260,22,sr:competitor:51836,"Arevalo-Gonzalez, Marcelo",El Salvador,ARE
ATP,2025,2,men,3,0,6565,22,sr:competitor:87690,"Thompson, Jordan",Australia,THO
ATP,2025,2,men,4,0,6500,18,sr:competitor:15568,"Granollers, Marcel",Spain,GRA
ATP,2025,2,men,4,0,6500,18,sr:competitor:16160,"Zeballos, Horacio",Argentina,ZEB
ATP,2025,2,men,6,0,5930,24,sr:competitor:16608,"Mektic, Nikola",Croatia,MEK
ATP,2025,2,men,7,1,5840,23,sr:competitor:50954,"Koolhof, Wesley",Netherlands,KOO
ATP,2025,2,men,8,2,5785,21,sr:competitor:95801,"Vavassori, Andrea",Italy,VAV
ATP,2025,2,men,9,2,5740,19,sr:competitor:15310,"Bolelli, Simone",Italy,BOL
ATP,2025,2,men,10,-3,5730,19,sr:competitor:36593,"Krawietz, Kevin",Germany,KRA
ATP,2025,2,men,11,-2,5640,18,sr:competitor:52293,"Putz, Tim",Germany,PUT
ATP,2025,2,men,12,0,5640,20,sr:competitor:124658,"Purcell, Max",Australia,PUR
ATP,2025,2,men,13,0,5210,20,sr:competitor:16409,"Ebden, Matthew",Australia,EBD
ATP,2025,2,men,14,0,5165,31,sr:competitor:637970,"Patten, Henry",Great Britain,PAT
ATP,2025,2,men,15,0,5150,20,sr:competitor:15307,"Bopanna, Rohan",India,BRO
ATP,2025,2,men,16,0,5145,28,sr:competitor:14898,"Heliovaara, Harri",Finland,HEL
ATP,2025,2,men,17,0,3820,28,sr:competitor:16151,"Venus, Michael",New Zealand,VEN
ATP,2025,2,men,18,0,3670,27,sr:competitor:53785,"Skupski, Neal",Great Britain,SKU
ATP,2025,2,men,19,0,3320,34,sr:competitor:55989,"Withrow, Jackson",USA,WIT
ATP,2025,2,men,19,0,3320,34,sr:competitor:210736,"Lammons, Nathaniel",USA,LAM
ATP,2025,2,men,21,0,3285,24,sr:competitor:38181,"Molteni, Andres",Argentina,MOL
ATP,2025,2,men,22,0,3105,19,sr:competitor:15548,"Gonzalez, Maximo",Argentina,GON
ATP,2025,2,men,23,0,2940,35,sr:competitor:59131,"Glasspool, Lloyd",Great Britain,GLA
ATP,2025,2,men,24,0,2870,27,sr:competitor:52202,"Nys, Hugo",Monaco,NYS
ATP,2025,2,men,25,0,2780,25,sr:competitor:112805,"Zielinski, Jan",Poland,ZIE
ATP,2025,2,men,26,0,2760,25,sr:competitor:16275,"Dodig, Ivan",Croatia,DOD
